==16136== Memcheck, a memory error detector
==16136== Copyright (C) 2002-2009, and GNU GPL'd, by Julian Seward et al.
==16136== Using Valgrind-3.6.0.SVN-Debian and LibVEX; rerun with -h for copyright info
==16136== Command: RunCollatz.c++.app
262001 332 1
262001 263001 1
301 263001 1
264001 407 1
264001 265001 1
332 265001 1
266001 332 1
266001 267001 1
314 267001 1
268001 345 1
268001 269001 1
270 269001 1
270001 345 1
270001 271001 1
407 271001 1
272001 283 1
272001 273001 1
314 273001 1
274001 358 1
274001 275001 1
332 275001 1
276001 345 1
276001 277001 1
314 277001 1
278001 389 1
278001 279001 1
345 279001 1
280001 314 1
280001 281001 1
345 281001 1
282001 358 1
282001 283001 1
314 283001 1
284001 358 1
284001 285001 1
358 285001 1
286001 376 1
286001 287001 1
314 287001 1
288001 327 1
288001 289001 1
389 289001 1
290001 345 1
290001 291001 1
327 291001 1
292001 327 1
292001 293001 1
340 293001 1
294001 358 1
294001 295001 1
296 295001 1
296001 358 1
296001 297001 1
327 297001 1
298001 327 1
298001 299001 1
371 299001 1
300001 327 1
300001 301001 1
371 301001 1
302001 296 1
302001 303001 1
340 303001 1
304001 340 1
304001 305001 1
340 305001 1
306001 265 1
306001 307001 1
309 307001 1
308001 309 1
308001 309001 1
371 309001 1
310001 340 1
310001 311001 1
371 311001 1
312001 309 1
312001 313001 1
384 313001 1
314001 340 1
314001 315001 1
278 315001 1
316001 340 1
316001 317001 1
353 317001 1
318001 309 1
318001 319001 1
353 319001 1
320001 322 1
320001 321001 1
371 321001 1
322001 353 1
322001 323001 1
309 323001 1
324001 322 1
324001 325001 1
384 325001 1
326001 340 1
326001 327001 1
247 327001 1
328001 322 1
328001 329001 1
291 329001 1
330001 353 1
330001 331001 1
322 331001 1
332001 291 1
332001 333001 1
353 333001 1
334001 335 1
334001 335001 1
322 335001 1
336001 322 1
336001 337001 1
366 337001 1
338001 366 1
338001 339001 1
335 339001 1
340001 366 1
340001 341001 1
304 341001 1
342001 335 1
342001 343001 1
353 343001 1
344001 335 1
344001 345001 1
304 345001 1
346001 441 1
346001 347001 1
348 347001 1
348001 322 1
348001 349001 1
335 349001 1
350001 366 1
350001 351001 1
304 351001 1
352001 379 1
352001 353001 1
335 353001 1
354001 304 1
354001 355001 1
348 355001 1
356001 379 1
356001 357001 1
348 357001 1
358001 304 1
358001 359001 1
379 359001 1
360001 348 1
360001 361001 1
410 361001 1
362001 348 1
362001 363001 1
361 363001 1
364001 317 1
364001 365001 1
317 365001 1
366001 361 1
366001 367001 1
348 367001 1
368001 286 1
368001 369001 1
317 369001 1
370001 361 1
370001 371001 1
392 371001 1
372001 348 1
372001 373001 1
317 373001 1
374001 348 1
374001 375001 1
330 375001 1
376001 361 1
376001 377001 1
423 377001 1
378001 361 1
378001 379001 1
330 379001 1
380001 361 1
380001 381001 1
379 381001 1
382001 374 1
382001 383001 1
361 383001 1
384001 330 1
384001 385001 1
330 385001 1
386001 348 1
386001 387001 1
330 387001 1
388001 299 1
388001 389001 1
330 389001 1
390001 436 1
390001 391001 1
361 391001 1
392001 330 1
392001 393001 1
299 393001 1
394001 361 1
394001 395001 1
405 395001 1
396001 312 1
396001 397001 1
330 397001 1
398001 330 1
398001 399001 1
374 399001 1
400001 299 1
400001 401001 1
374 401001 1
402001 387 1
402001 403001 1
268 403001 1
404001 343 1
404001 405001 1
343 405001 1
406001 405 1
406001 407001 1
361 407001 1
408001 268 1
408001 409001 1
312 409001 1
410001 312 1
410001 411001 1
449 411001 1
412001 330 1
412001 413001 1
343 413001 1
414001 374 1
414001 415001 1
374 415001 1
416001 312 1
416001 417001 1
387 417001 1
418001 343 1
418001 419001 1
343 419001 1
420001 281 1
420001 421001 1
343 421001 1
422001 325 1
422001 423001 1
356 423001 1
424001 418 1
424001 425001 1
356 425001 1
426001 356 1
426001 427001 1
356 427001 1
428001 374 1
428001 429001 1
294 429001 1
430001 281 1
430001 431001 1
312 431001 1
432001 343 1
432001 433001 1
387 433001 1
434001 343 1
434001 435001 1
356 435001 1
436001 281 1
436001 437001 1
325 437001 1
438001 387 1
438001 439001 1
400 439001 1
440001 356 1
440001 441001 1
325 441001 1
442001 294 1
442001 443001 1
356 443001 1
444001 338 1
444001 445001 1
325 445001 1
446001 338 1
446001 447001 1
325 447001 1
448001 325 1
448001 449001 1
369 449001 1
450001 369 1
450001 451001 1
387 451001 1
452001 307 1
452001 453001 1
294 453001 1
454001 369 1
454001 455001 1
338 455001 1
456001 338 1
456001 457001 1
356 457001 1
458001 338 1
458001 459001 1
307 459001 1
460001 307 1
460001 461001 1
307 461001 1
462001 444 1
462001 463001 1
369 463001 1
464001 325 1
464001 465001 1
338 465001 1
466001 369 1
466001 467001 1
369 467001 1
468001 413 1
468001 469001 1
382 469001 1
470001 338 1
470001 471001 1
307 471001 1
472001 276 1
472001 473001 1
338 473001 1
474001 307 1
474001 475001 1
382 475001 1
476001 320 1
476001 477001 1
307 477001 1
478001 382 1
478001 479001 1
351 479001 1
480001 351 1
480001 481001 1
413 481001 1
482001 382 1
482001 483001 1
351 483001 1
484001 307 1
484001 485001 1
320 485001 1
486001 338 1
486001 487001 1
382 487001 1
488001 382 1
488001 489001 1
382 489001 1
490001 351 1
490001 491001 1
320 491001 1
492001 320 1
492001 493001 1
426 493001 1
494001 395 1
494001 495001 1
351 495001 1
496001 320 1
496001 497001 1
320 497001 1
498001 289 1
498001 499001 1
351 499001 1
500001 395 1
500001 501001 1
364 501001 1
502001 320 1
502001 503001 1
426 503001 1
504001 320 1
504001 505001 1
364 505001 1
506001 364 1
506001 507001 1
382 507001 1
508001 364 1
508001 509001 1
377 509001 1
510001 364 1
510001 511001 1
333 511001 1
512001 470 1
512001 513001 1
333 513001 1
514001 351 1
514001 515001 1
364 515001 1
516001 395 1
516001 517001 1
302 517001 1
518001 333 1
518001 519001 1
439 519001 1
520001 364 1
520001 521001 1
333 521001 1
522001 364 1
522001 523001 1
333 523001 1
524001 302 1
524001 525001 1
364 525001 1
526001 408 1
526001 527001 1
408 527001 1
528001 377 1
528001 529001 1
377 529001 1
530001 333 1
530001 531001 1
346 531001 1
532001 346 1
532001 533001 1
377 533001 1
534001 377 1
534001 535001 1
346 535001 1
536001 302 1
536001 537001 1
333 537001 1
538001 377 1
538001 539001 1
346 539001 1
540001 346 1
540001 541001 1
408 541001 1
542001 364 1
542001 543001 1
346 543001 1
544001 359 1
544001 545001 1
315 545001 1
546001 346 1
546001 547001 1
452 547001 1
548001 377 1
548001 549001 1
333 549001 1
550001 315 1
550001 551001 1
346 551001 1
552001 377 1
552001 553001 1
315 553001 1
554001 346 1
554001 555001 1
421 555001 1
556001 390 1
556001 557001 1
346 557001 1
558001 315 1
558001 559001 1
315 559001 1
560001 284 1
560001 561001 1
359 561001 1
562001 328 1
562001 563001 1
359 563001 1
564001 328 1
564001 565001 1
421 565001 1
566001 328 1
566001 567001 1
359 567001 1
568001 359 1
568001 569001 1
359 569001 1
570001 359 1
570001 571001 1
377 571001 1
572001 359 1
572001 573001 1
372 573001 1
574001 359 1
574001 575001 1
328 575001 1
576001 346 1
576001 577001 1
390 577001 1
578001 390 1
578001 579001 1
346 579001 1
580001 359 1
580001 581001 1
266 581001 1
582001 328 1
582001 583001 1
328 583001 1
584001 434 1
584001 585001 1
372 585001 1
586001 359 1
586001 587001 1
359 587001 1
588001 328 1
588001 589001 1
315 589001 1
590001 297 1
590001 591001 1
359 591001 1
592001 403 1
592001 593001 1
328 593001 1
594001 328 1
594001 595001 1
328 595001 1
596001 328 1
596001 597001 1
372 597001 1
598001 372 1
598001 599001 1
341 599001 1
600001 372 1
600001 601001 1
372 601001 1
602001 403 1
602001 603001 1
297 603001 1
604001 297 1
604001 605001 1
372 605001 1
606001 341 1
606001 607001 1
328 607001 1
608001 341 1
608001 609001 1
403 609001 1
610001 359 1
610001 611001 1
341 611001 1
612001 354 1
612001 613001 1
310 613001 1
614001 310 1
614001 615001 1
310 615001 1
616001 447 1
616001 617001 1
372 617001 1
618001 372 1
618001 619001 1
310 619001 1
620001 341 1
620001 621001 1
372 621001 1
622001 372 1
622001 623001 1
310 623001 1
624001 354 1
624001 625001 1
385 625001 1
626001 354 1
626001 627001 1
509 627001 1
628001 341 1
628001 629001 1
279 629001 1
630001 279 1
630001 631001 1
341 631001 1
632001 310 1
632001 633001 1
385 633001 1
634001 354 1
634001 635001 1
310 635001 1
636001 416 1
636001 637001 1
310 637001 1
638001 354 1
638001 639001 1
354 639001 1
640001 354 1
640001 641001 1
416 641001 1
642001 372 1
642001 643001 1
416 643001 1
644001 279 1
644001 645001 1
279 645001 1
646001 310 1
646001 647001 1
323 647001 1
648001 341 1
648001 649001 1
323 649001 1
650001 385 1
650001 651001 1
341 651001 1
652001 336 1
652001 653001 1
354 653001 1
654001 385 1
654001 655001 1
323 655001 1
656001 385 1
656001 657001 1
429 657001 1
658001 354 1
658001 659001 1
398 659001 1
660001 354 1
660001 661001 1
323 661001 1
662001 323 1
662001 663001 1
292 663001 1
664001 292 1
664001 665001 1
367 665001 1
666001 442 1
666001 667001 1
323 667001 1
668001 367 1
668001 669001 1
323 669001 1
670001 336 1
670001 671001 1
323 671001 1
672001 323 1
672001 673001 1
367 673001 1
674001 336 1
674001 675001 1
367 675001 1
676001 385 1
676001 677001 1
336 677001 1
678001 336 1
678001 679001 1
380 679001 1
680001 367 1
680001 681001 1
336 681001 1
682001 336 1
682001 683001 1
305 683001 1
684001 380 1
684001 685001 1
336 685001 1
686001 354 1
686001 687001 1
398 687001 1
688001 380 1
688001 689001 1
292 689001 1
690001 336 1
690001 691001 1
336 691001 1
692001 442 1
692001 693001 1
323 693001 1
694001 367 1
694001 695001 1
367 695001 1
696001 336 1
696001 697001 1
336 697001 1
698001 318 1
698001 699001 1
367 699001 1
700001 367 1
700001 701001 1
367 701001 1
702001 411 1
702001 703001 1
380 703001 1
704001 349 1
704001 705001 1
504 705001 1
706001 380 1
706001 707001 1
305 707001 1
708001 349 1
708001 709001 1
349 709001 1
710001 336 1
710001 711001 1
380 711001 1
712001 380 1
712001 713001 1
411 713001 1
714001 380 1
714001 715001 1
305 715001 1
716001 305 1
716001 717001 1
380 717001 1
718001 349 1
718001 719001 1
336 719001 1
720001 349 1
720001 721001 1
411 721001 1
722001 367 1
722001 723001 1
411 723001 1
724001 349 1
724001 725001 1
362 725001 1
726001 305 1
726001 727001 1
349 727001 1
728001 318 1
728001 729001 1
362 729001 1
730001 318 1
730001 731001 1
380 731001 1
732001 336 1
732001 733001 1
380 733001 1
734001 349 1
734001 735001 1
349 735001 1
736001 424 1
736001 737001 1
318 737001 1
738001 380 1
738001 739001 1
424 739001 1
740001 424 1
740001 741001 1
393 741001 1
742001 318 1
742001 743001 1
349 743001 1
744001 318 1
744001 745001 1
318 745001 1
746001 349 1
746001 747001 1
287 747001 1
748001 362 1
748001 749001 1
318 749001 1
750001 393 1
750001 751001 1
362 751001 1
752001 331 1
752001 753001 1
318 753001 1
754001 424 1
754001 755001 1
318 755001 1
756001 362 1
756001 757001 1
362 757001 1
758001 331 1
758001 759001 1
362 759001 1
760001 362 1
760001 761001 1
380 761001 1
762001 362 1
762001 763001 1
331 763001 1
764001 375 1
764001 765001 1
362 765001 1
766001 331 1
766001 767001 1
331 767001 1
768001 468 1
768001 769001 1
331 769001 1
770001 393 1
770001 771001 1
349 771001 1
772001 344 1
772001 773001 1
393 773001 1
774001 362 1
774001 775001 1
331 775001 1
776001 437 1
776001 777001 1
331 777001 1
778001 393 1
778001 779001 1
437 779001 1
780001 362 1
780001 781001 1
344 781001 1
782001 362 1
782001 783001 1
331 783001 1
784001 331 1
784001 785001 1
313 785001 1
786001 375 1
786001 787001 1
300 787001 1
788001 362 1
788001 789001 1
406 789001 1
790001 406 1
790001 791001 1
375 791001 1
792001 344 1
792001 793001 1
437 793001 1
794001 375 1
794001 795001 1
331 795001 1
796001 331 1
796001 797001 1
468 797001 1
798001 344 1
798001 799001 1
300 799001 1
800001 375 1
800001 801001 1
375 801001 1
802001 406 1
802001 803001 1
388 803001 1
804001 300 1
804001 805001 1
331 805001 1
806001 375 1
806001 807001 1
344 807001 1
808001 406 1
808001 809001 1
331 809001 1
810001 344 1
810001 811001 1
406 811001 1
812001 287 1
812001 813001 1
362 813001 1
814001 375 1
814001 815001 1
313 815001 1
816001 357 1
816001 817001 1
344 817001 1
818001 344 1
818001 819001 1
450 819001 1
820001 357 1
820001 821001 1
450 821001 1
822001 375 1
822001 823001 1
344 823001 1
824001 375 1
824001 825001 1
326 825001 1
826001 344 1
826001 827001 1
313 827001 1
828001 419 1
828001 829001 1
313 829001 1
830001 375 1
830001 831001 1
344 831001 1
832001 419 1
832001 833001 1
388 833001 1
834001 357 1
834001 835001 1
344 835001 1
836001 313 1
836001 837001 1
344 837001 1
838001 525 1
838001 839001 1
344 839001 1
840001 388 1
840001 841001 1
357 841001 1
842001 313 1
842001 843001 1
388 843001 1
844001 331 1
844001 845001 1
357 845001 1
846001 401 1
846001 847001 1
313 847001 1
848001 419 1
848001 849001 1
313 849001 1
850001 357 1
850001 851001 1
357 851001 1
852001 357 1
852001 853001 1
326 853001 1
854001 357 1
854001 855001 1
419 855001 1
856001 388 1
856001 857001 1
375 857001 1
858001 357 1
858001 859001 1
370 859001 1
860001 313 1
860001 861001 1
357 861001 1
862001 326 1
862001 863001 1
326 863001 1
864001 344 1
864001 865001 1
326 865001 1
866001 388 1
866001 867001 1
326 867001 1
868001 344 1
868001 869001 1
357 869001 1
870001 388 1
870001 871001 1
326 871001 1
872001 432 1
872001 873001 1
326 873001 1
874001 326 1
874001 875001 1
388 875001 1
876001 432 1
876001 877001 1
370 877001 1
878001 401 1
878001 879001 1
326 879001 1
880001 357 1
880001 881001 1
326 881001 1
882001 326 1
882001 883001 1
313 883001 1
884001 370 1
884001 885001 1
295 885001 1
886001 370 1
886001 887001 1
445 887001 1
888001 401 1
888001 889001 1
295 889001 1
890001 370 1
890001 891001 1
339 891001 1
892001 326 1
892001 893001 1
295 893001 1
894001 326 1
894001 895001 1
370 895001 1
896001 326 1
896001 897001 1
370 897001 1
898001 339 1
898001 899001 1
370 899001 1
900001 295 1
900001 901001 1
401 901001 1
902001 401 1
902001 903001 1
383 903001 1
904001 295 1
904001 905001 1
383 905001 1
906001 295 1
906001 907001 1
445 907001 1
908001 326 1
908001 909001 1
370 909001 1
910001 326 1
910001 911001 1
476 911001 1
912001 383 1
912001 913001 1
401 913001 1
914001 357 1
914001 915001 1
370 915001 1
916001 339 1
916001 917001 1
339 917001 1
918001 383 1
918001 919001 1
339 919001 1
920001 432 1
920001 921001 1
339 921001 1
922001 339 1
922001 923001 1
445 923001 1
924001 308 1
924001 925001 1
370 925001 1
926001 339 1
926001 927001 1
370 927001 1
928001 476 1
928001 929001 1
383 929001 1
930001 339 1
930001 931001 1
370 931001 1
932001 308 1
932001 933001 1
370 933001 1
934001 370 1
934001 935001 1
414 935001 1
936001 414 1
936001 937001 1
383 937001 1
938001 352 1
938001 939001 1
445 939001 1
940001 507 1
940001 941001 1
383 941001 1
942001 339 1
942001 943001 1
339 943001 1
944001 352 1
944001 945001 1
383 945001 1
946001 352 1
946001 947001 1
383 947001 1
948001 383 1
948001 949001 1
383 949001 1
950001 352 1
950001 951001 1
414 951001 1
952001 383 1
952001 953001 1
414 953001 1
954001 414 1
954001 955001 1
383 955001 1
956001 339 1
956001 957001 1
352 957001 1
958001 352 1
958001 959001 1
321 959001 1
960001 352 1
960001 961001 1
414 961001 1
962001 352 1
962001 963001 1
383 963001 1
964001 414 1
964001 965001 1
352 965001 1
966001 321 1
966001 967001 1
365 967001 1
968001 308 1
968001 969001 1
321 969001 1
970001 352 1
970001 971001 1
458 971001 1
972001 352 1
972001 973001 1
321 973001 1
974001 383 1
974001 975001 1
383 975001 1
976001 339 1
976001 977001 1
383 977001 1
978001 334 1
978001 979001 1
383 979001 1
980001 334 1
980001 981001 1
427 981001 1
982001 321 1
982001 983001 1
383 983001 1
984001 383 1
984001 985001 1
352 985001 1
986001 427 1
986001 987001 1
352 987001 1
988001 396 1
988001 989001 1
321 989001 1
990001 352 1
990001 991001 1
321 991001 1
992001 321 1
992001 993001 1
352 993001 1
994001 290 1
994001 995001 1
365 995001 1
996001 365 1
996001 997001 1
365 997001 1
998001 440 1
998001 999001 1
396 999001 1
==16136== 
==16136== HEAP SUMMARY:
==16136==     in use at exit: 122,880 bytes in 6 blocks
==16136==   total heap usage: 6 allocs, 0 frees, 122,880 bytes allocated
==16136== 
==16136== LEAK SUMMARY:
==16136==    definitely lost: 0 bytes in 0 blocks
==16136==    indirectly lost: 0 bytes in 0 blocks
==16136==      possibly lost: 0 bytes in 0 blocks
==16136==    still reachable: 122,880 bytes in 6 blocks
==16136==         suppressed: 0 bytes in 0 blocks
==16136== Rerun with --leak-check=full to see details of leaked memory
==16136== 
==16136== For counts of detected and suppressed errors, rerun with: -v
==16136== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 4 from 4)
